Run ,Bases,Q20+,Reads,Read_lenght
A,19768954,17966525,62774,314
A,11568883,10791070,36360,318
A,10296675,9475131,31895,322
A,10836218,10052503,33695,321
A,7141132,6311613,21970,325
A,8121749,7386959,27575,294
A,27961883,25610894,85568,326
A,354951,327468,1134,313
A,11958477,11044003,39405,303
A,8767536,8165242,27116,323
A,33878101,30545796,107369,315
A,38240150,34840205,116923,327
A,30063497,26052591,92079,326
A,30618216,27635663,91538,334
A,7680003,6855676,27037,284
A,1796745,1599805,6002,299
A,29244042,26799024,96985,301
A,1435005159,1319498580,4741834,302
A,8365430,7590096,26499,315
A,6057748,5348474,18488,327
A,7847458,7156292,23045,340
A,7470213,6601874,21934,340
A,625763491,554729976,1869664,334
A,27750911,23120656,89638,309
A,9503666,8460497,28073,338
A,14444118,12908864,46328,311
A,4944853921,4317270215,14400473,343
A,59199132,52477322,176689,335
A,11624050,10629231,36406,319
A,31794455,29959219,97897,324
A,89243930,81983537,279712,319
A,68912941,62499442,216337,318
A,6486638,5852244,21397,303
A,11498840,10813530,36350,316
A,44725176,40594824,144971,308
A,11054332,10070126,36695,301
A,10160168,9358114,32468,312
A,25685183,23569296,84589,303
A,34251750,31571776,116823,293
A,154431754,134169615,430110,359
A,8423376,7926617,26037,323
A,252582966,235094927,837722,301
A,58159224,51695961,173292,335
A,6399918,5725808,18921,338
A,7123224,6154265,24782,287
A,21506745,19691545,76193,282
A,8683537,7897221,28803,301
A,6764980,6120894,20073,337
A,35355868,32518674,118611,298
A,7573227,6684566,21825,346
A,8568673,7707542,27830,307
A,8756954,7821117,28328,309
A,37670360,34708245,119227,315
A,10708683,10053049,36176,296
A,77956604,70151870,255097,305
A,18178157,16943654,59767,304
A,7777369,6486682,22849,340
A,67164699,60712395,214934,312
A,44753789,40206280,144014,310
A,51525046,46285010,165300,311
A,16949042,15448032,55596,304
A,6116353,5602086,19075,320
A,9558902,8947453,29962,319
A,12493923,11612017,38937,320
A,12441163,10535090,41855,297
A,22173521,20687050,74646,297
A,6840165,5842042,24082,284
A,56126796,52774258,190652,294
A,37553069,33884096,120461,311
A,7179552,6319330,23882,300
A,5216618,4490722,17632,295
A,5753480,4923156,17584,327
A,7926301,6375069,29033,273
A,21682553,19026885,67686,320
A,5861836,5052396,16146,363
A,5531014,4914171,21153,261
A,34564038,31841531,120240,287
A,6292992,5733873,22709,277
A,7011587,6414264,22407,312
A,8078031,7435237,24798,325
B,20403396,19314149,69798,292
B,52070871,48734774,157856,329
B,35808050,33166099,111229,321
B,112912712,99478335,315363,358
B,48261808,42152483,158094,305
B,22887689,21324154,78884,290
B,48507238,46095873,148060,327
B,42269145,38063481,125768,336
B,33721473,30754793,99117,340
B,22270680,20489548,63074,353
B,40398922,38208721,140964,286
B,61186078,55689193,187871,325
B,100709003,91958340,307613,327
B,35116861,31757110,106492,329
B,25170890,23892673,78742,319
B,50434794,47327368,163004,309
B,21943641,20634570,73504,298
B,19521779,18293840,63568,307
B,84353192,78085306,272869,309
B,55006381,52183054,171901,319
B,50745372,45973523,153802,329
B,71434394,65844965,219996,324
B,122642649,108197949,336833,364
B,46606334,41045538,128196,363
B,42718960,40188386,138820,307
B,108490063,102256843,367062,295
B,41022527,38500311,137033,299
B,59078354,53839537,174800,337
B,31612499,29579151,104981,301
B,37112472,35065346,115370,321
B,25552215,23349292,84206,303
B,114920786,109321538,368515,311
B,26877315,25183503,88185,304
B,23058736,21669191,70690,326
B,21793610,19846582,70145,310
B,27808505,25956386,89820,309
B,18382245,17356623,60144,305
B,27589135,26038210,91555,301
B,27749091,25996503,93307,297
B,111583823,104176030,336211,331
B,28996949,27580518,90679,319
B,57462631,54441636,178250,322
B,4131050,3924900,14635,282
B,455914951,421870430,1393235,327
B,7439892,6993320,24426,304
B,20490056,19144421,68129,300
B,279169887,244663254,818998,340
B,74979452,71862743,229723,326
C,13431336,12627473,43845,306
C,6630576,6241726,20980,316
C,1440316,1347583,4661,309
C,6082159,5501673,22607,269
C,431229,393769,1415,304
C,447403,413540,1449,308
C,11797360,10931851,40364,292
C,11676352,10664664,40885,285
C,4066383,3807673,13027,312
C,12078527,10837240,43566,277
C,21620330,20196271,69323,311
C,8476808,7969264,27640,306
C,6300414,5599491,23984,262
C,12628371,11546665,42306,298
C,15016973,14074749,49268,304
C,14561033,13753677,45609,319
C,17372428,15496397,67331,258
C,12414372,11849474,38804,319
C,15217151,14114566,52395,290
C,10097207,9366854,33443,301
C,7015036,6639706,21870,320
C,18568627,16449129,59649,311
C,10383372,9052370,33416,310
C,10670771,9664875,35258,302
C,25319394,22568557,84754,298
C,23604491,22178668,73816,319
C,6433554,6058594,20187,318
C,23932282,22568238,75049,318
C,37149693,35591802,114615,324
C,14016913,12574358,45608,307
C,38976520,36991144,120570,323
C,12590198,11989946,39363,319
C,8781100,8056707,29688,295
C,15590039,14582789,49119,317
C,7827722,7311423,24647,317
C,11714117,10041191,37773,310
C,2960015,2580412,9511,311
C,12648863,11314819,44425,284
C,10243820,9457238,33105,309
C,1007416,941315,3266,308
C,25117517,21309017,83441,301
C,130359731,120711894,414653,314
C,609652,569075,1954,312
C,1495734,1358479,5544,269
C,18004083,16621391,58554,307
C,18885419,16889515,67038,281
C,11949584,10913294,40089,298
C,15028576,13795072,47681,315
C,13112011,11842236,45279,289
C,25199267,22662039,80953,311
C,5242796,4602469,17683,296
C,16377124,14958434,50941,321
C,21367763,20340407,66965,319
C,21011400,19546667,66819,314
C,30297306,28601110,94729,319
C,17152557,16089981,53898,318
C,18972744,16799492,65423,290
C,41477823,38268997,134763,307
C,53427315,49428327,173329,308
C,3268470,2949928,10852,301
C,27222069,25097458,87534,310
C,7783937,7174427,24817,313
C,27437225,25463419,88166,311
C,20812520,19496962,64952,320
C,19675021,18434471,62191,316
C,8580003,7843656,27470,312
C,12753680,11751110,41143,309
C,10095854,8834113,33841,298
C,4495730,4132667,14413,311
C,25947107,24359484,81987,316
C,9680123,8529225,33994,284
C,20134689,19022867,62742,320
C,27925688,25740232,93265,299
C,26139939,24326101,82487,316
C,22289410,20898441,70159,317
C,18007553,16699573,58162,309
C,18357051,17438008,56833,322
C,40280600,38112804,126545,318
C,412162580,387232337,1261569,326
C,17708225,16027422,66638,265
C,11803132,11054499,36920,319
C,15744298,14397644,54350,289
C,15094977,13705869,50350,299
C,167907779,155045198,581211,288
C,87037734,80624007,293599,296
C,132334059,122036495,414396,319
C,601765947,565109024,1925336,312
C,26864645,24286411,94156,285
C,29521180,25294922,116634,253
C,191975312,169406147,741824,258
D,113721187,105309625,364163,312
D,40043374,35920916,136024,294
D,198431650,183684510,615944,322
D,56397576,52421259,207315,272
D,153565485,130382187,433862,353
D,74332344,68707292,222920,333
D,99208334,92441739,299921,330
D,132837,121695,564,235
D,896722936,814944416,3544212,253
D,27603791,24583202,105586,261
D,31909176,28499232,120662,264
D,66903237,62161281,203572,328
D,32308841,29563675,117161,275
D,41239385,36686103,145584,283
D,26648092,22547692,83128,320
D,15986229,14269639,60524,264
D,78319734,70703193,293966,266
D,25930789,23018937,99699,260
D,11822879,11121744,36775,321
D,22919069,20488096,79366,288
D,23872458,21251385,77214,309
D,22576406,20544738,86712,260
D,27291069,25213616,98101,278
D,54926170,50111701,176256,311
D,8104342,6849255,24148,335
D,71702151,63578193,217922,329
D,25725907,23647043,96227,267
D,11952214,10954164,42940,278
D,50807204,43141979,147433,344
D,38163833,34719010,115728,329
D,31457429,28817757,112532,279
D,50867012,44383936,169120,300
D,962261079,889632752,2871894,335
D,31708129,27771696,99078,320
D,22673192,20020364,75798,299
D,43162275,39709275,141421,305
D,27439676,24911480,93795,292
D,21041271,19576353,63147,333
D,36105009,32827316,131590,274
D,47200553,43886349,168359,280
D,66814198,61288265,236662,282
E,106136693,92710089,328262,323
E,48028729,42650692,167622,286
E,303701625,275282574,1165866,260
E,88487552,69746006,314345,281
E,131907156,120375263,499607,264
E,56139581,49935470,214801,261
E,78431390,70588209,286201,274
E,55307787,50257340,216072,255
E,113357969,101950543,419545,270
E,1343131755,1218243093,5036683,266
E,164852200,150432861,595794,276
E,73696319,67674266,277750,265
E,64091589,57768717,235257,272
E,99947368,82201909,402662,248
E,52206372,45571291,182906,285
E,64764142,47627209,192895,335
E,61931909,56065027,198661,311
E,38356847,34964062,122310,313
E,22331064,19318567,119778,186
E,41938426,38421651,161924,259
E,49738844,39908624,157185,316
E,178112660,162496662,672312,264
E,299714145,270801314,1016902,294
E,37162876,32858082,139914,265
E,61406446,56302395,208039,295
E,40402351,35215527,142605,283
E,33733972,31124009,134830,250
E,48049399,44673912,142515,337
E,59153202,53090491,193577,305
E,48024208,44213676,147785,324
E,45372159,39167222,236092,192
E,45312553,39556764,142505,317
E,1892607397,1766920137,5689890,332
E,7399200,6578499,26417,280
E,5080731,4634975,19811,256
E,66740177,60828853,231831,287
E,31943239,28501090,125708,254
E,362925113,319016549,1754582,206
E,405634454,376235351,1312788,308
E,1592467,1416203,7119,223
E,34318545,31556607,118236,290
E,36385454,32688878,143422,253
E,29895599,26289487,144848,206
F,177683790,165022195,685769,259
F,206051319,191081434,846957,243
F,206408208,190884370,805233,256
F,252097377,233777604,1013397,248
F,149939001,137630699,580574,258
F,76006409,70694917,308653,246
F,190452776,173042950,719394,264
F,250348934,236655820,942671,265
F,292130296,267952771,1098014,266
F,358315103,332621717,1214511,295
F,504660002,461144900,1554243,324
F,199155457,187551756,743299,267
F,236265376,189815644,637377,370
F,329015434,303876923,995586,330
F,81263279,75776020,275663,294
F,585631005,540751939,2072966,282
F,415767504,386397218,1352878,307
F,271586887,253221142,845881,321
F,238544003,213311505,758587,314
F,166195420,153377949,671373,247
F,166655705,152620000,512498,325
F,51292196,48097727,162681,315
F,45905069,41808930,153682,298
F,51310276,48263786,161427,317
F,48205330,45626007,155010,310
F,38105386,35348055,120937,315
F,28979019,25663122,94540,306
F,35797799,32654036,130061,275
F,44813039,41619827,156349,286
F,63268446,55166117,247390,255
F,75297361,68100793,256266,293
F,67361354,60924942,222245,303
F,51146952,48287484,161077,317
F,44279930,41388435,142179,311
F,50642745,46512919,171319,295
F,56233735,52687484,180085,312
F,80829807,70382902,269765,299
F,71585215,63854122,231898,308
F,72782045,67215744,232764,312
F,41499072,36430202,129960,319
F,48391432,41772343,162835,297
F,53610138,50362885,171011,313
F,42361937,39989111,133424,317
F,31803794,29601533,101004,314
F,47492417,44674567,147607,321
F,76413821,70468249,243619,313
F,69198055,64186460,218072,317
F,56909444,53889105,178778,318
F,38953776,36403595,125106,311
F,61905918,58745666,193798,319
F,57332487,54364123,178885,320
G,62375391,56028102,195087,319
G,91577059,84706930,284265,322
G,80274344,71988320,257413,311
G,70089858,64315424,221457,316
G,61570259,54697885,194931,315
G,67285939,59570221,204565,328
G,79141570,72152721,248503,318
G,52653860,48699254,168333,312
G,97679226,91752300,315833,309
G,124567199,116962553,394331,315
G,81153500,73780703,296260,273
G,5160230,4685060,31454,164
G,1558147,1425973,5074,307
G,1423771,1295299,10609,134
G,60557691,56660677,204873,295
G,53390728,50993381,169344,315
G,56118507,52948119,175964,318
G,88687055,83599950,274175,323
G,109428709,93270525,340065,321
G,94955731,88311500,299594,316
G,87799923,76559718,275540,318
G,79848588,73861151,252032,316
G,57320663,50625284,183265,312
G,55775520,49448359,180744,308
G,73448472,65921609,231902,316
G,82137481,79243794,252240,325
G,130454308,123419611,405097,322
G,117484784,102961140,377145,311
G,72974554,68770877,227337,320
G,98918389,91865628,310506,318
G,69859442,64421500,221359,315
G,62807459,56421335,200694,312
G,59919362,53552683,192018,312
G,155003909,143895204,498367,311
G,106153388,91757053,333529,318
G,134100447,122120672,418507,320
G,114010185,104492018,384311,296
G,113333676,108157110,357200,317
G,103614122,97794336,335484,308
G,87627980,77844677,297875,294
G,124530821,115679814,388043,320
G,151374477,143188872,478178,316
G,91151159,85261071,303803,300
G,88337178,83384388,277716,318
G,77717653,72885451,250282,310
G,113569882,105664762,366184,310
G,72769020,66750112,240592,302
G,43788825,40010096,141932,308
G,126439801,119927720,397216,318
G,102518407,97867612,320586,319
G,57241560,54233812,189658,301
G,74628675,61317422,257917,289
G,110610420,92350821,371737,297
G,80668741,72249772,268262,300
G,80945078,77826593,249133,324
G,32899870,28854936,103717,317
G,99160891,84607367,342948,289
G,99202769,91313102,319425,310
G,103471447,93157886,344252,300
G,93359879,84932549,303994,307
G,86083798,76538934,330007,260
G,82444703,72935492,323970,254
G,67332962,61407476,259054,259
G,83939402,76936478,277343,302
G,118460585,109079289,387937,305
G,119432967,111848976,378893,315
G,109272018,102293650,345090,316
G,98854599,90850673,323992,305
G,96052992,89085700,314020,305
G,111119444,101355367,359969,308
G,77492697,72203665,242212,319
G,156164112,149255225,486259,321
G,135311957,128367808,423677,319
G,170295765,152543763,588558,289
G,132833552,123957201,430217,308
G,93324554,86890423,297852,313
G,77123600,73083183,241488,319
G,132249847,125739785,411504,321
G,113130081,106457521,352212,321
G,131229420,124446892,410281,319
G,125801057,117393643,397389,316
G,133743346,124537980,422031,316
G,82626597,76578424,263641,313
H,165111223,156332176,521494,316
H,107047973,92484664,349721,306
H,278947694,255838521,846561,329
H,219469799,200359234,825815,265
H,249065601,217431924,816360,305
H,189953230,169681409,637973,297
H,126821058,113030639,433554,292
H,106203029,98959190,335123,316
H,98512128,90016775,315469,312
H,119357683,111031061,443251,269
H,108357432,95907007,361068,300
H,161682746,148883017,582232,277
H,84604895,77731362,317378,266
H,142988485,129408166,539283,265
H,160354212,143870087,564629,283
H,197370508,180301676,763290,258
H,139613856,129033585,453108,308
H,117167223,109660933,374023,313
H,120737936,112353823,393773,306
H,154124998,122281544,418238,368
H,127715835,118382343,413093,309
H,101046474,93187571,327451,308
H,199446341,184760201,735557,271
H,104013157,95131824,352369,295
H,208591655,192328197,668353,312
H,151805269,140055596,494515,306
H,170424395,151924736,507791,335
H,93792548,86546067,302920,309
H,144756772,136258194,456610,317
H,219754545,205861895,705537,311
H,25104366,22974927,81984,306
H,133994575,125298780,424346,315
H,125803026,116255513,403298,311
H,152276905,139174173,494748,307
H,133692638,120793107,438455,304
H,99378092,91869851,325350,305
H,109267292,97105061,424070,257
H,3992601,3581513,15839,252
H,108056150,99667585,365149,295
H,88894209,83760283,283499,313
H,168663645,151096206,601608,280
H,141991359,127819797,533972,265
H,138403080,127404896,517755,267
H,172811104,158755231,649386,266
H,109615191,97103855,367210,298
H,182998798,169088155,676494,270
H,256829619,243300904,800447,320
H,115334926,93124278,319204,361
H,179825657,161724828,688378,261
H,68945990,64579910,242224,284
H,125460944,99485837,375399,334
H,287921991,265202387,1034966,278
I,73445196,69325262,234620,313
I,64449546,60633750,207183,311
I,54117611,50425657,173831,311
I,52083821,48528636,167519,310
I,74902852,68688511,267721,279
I,89489670,84426433,287071,311
I,143606630,134235904,482764,297
I,65667418,59609800,219256,299
I,117326247,104398811,429766,273
I,38343647,33403265,171297,223
I,49499107,45168570,183479,269
I,23550,20402,342,68
I,388911968,357267928,1283394,303
I,1434155318,1316084576,4809603,298
I,48026794,45182761,151783,316
I,52835194,49461997,169549,311
I,124161475,106555373,432360,287
I,57423322,50852984,193622,296
I,52407027,48238716,171254,306
I,34502342,30741440,116592,295
I,43259511,38472001,166215,260
I,36348694,32506804,139658,260
I,34323132,30536421,132630,258
I,22045315,19487147,85448,257
I,71498207,66170956,236547,302
I,56863867,52823802,184205,308
I,19364044,17666905,62912,307
I,77397709,71290795,253668,305
I,41867121,38048923,136655,306
I,65551249,60008117,213315,307
I,55279225,49973834,186872,295
I,75125911,69214430,243391,308
I,47592373,43147592,178420,266
I,61801368,56206375,230382,268
I,62619739,56439917,238358,262
I,62089918,51054727,245140,253
I,58373307,52544448,191853,304
I,326354,296619,1185,275
I,60070787,54425875,217294,276
I,110708920,98855912,381583,290
I,88169148,78901940,314092,280
I,76918111,69000115,289047,266
I,54338924,49878381,179815,302
I,36427308,34185909,116296,313
I,40847470,38126837,131195,311
I,40581523,36312174,139982,289
I,101611077,89596738,343472,295
I,49057054,45796159,182273,269
I,50732730,46896843,165717,306
I,165060537,141782169,653248,252
I,99372013,88475157,385248,257
I,53387953,47780340,193015,276
I,88627288,79826588,325399,272
I,55675731,52244634,183028,304
I,48746139,46245150,154165,316
I,4200,3631,14,300
I,62410240,54139075,216871,287
I,47243411,44389274,152553,309
I,31263262,28319025,110582,282
I,46647742,42381496,159308,292
I,72813850,63489388,248678,292
I,53309913,48988262,176438,302
I,38503898,35102506,126427,304
I,44593721,41258185,143136,311
I,102046298,93955420,333717,305
I,73539275,62111546,250820,293
I,47922855,40053197,168772,283
I,60954672,53288881,204270,298
I,97645524,92282654,307851,317
I,48676464,46032381,153965,316
I,112039894,106810694,351693,318
I,44649502,42677395,140377,318
I,56408457,52290334,210443,268
I,431950767,407175973,1368394,315
I,37211145,33803077,120064,309
I,138783526,128858826,450927,307
I,7248,6831,24,302
I,78044072,73875300,246965,316
I,121952167,115692730,382463,318
I,66690554,61702866,214419,311
I,74569252,69183666,259011,287
I,74078711,69250128,251429,294
I,49488785,45834021,172735,286
I,70458329,67445286,218318,322